-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [:cloud_firestore] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d19f40d8afa214878a0e9a19f0638329/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d19f40d8afa214878a0e9a19f0638329/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7d4a909a944fbaf1c7ee0716f47164e5/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7d4a909a944fbaf1c7ee0716f47164e5/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5b6dff413e655e6898b943b5b30125d1/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5b6dff413e655e6898b943b5b30125d1/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b65b2e57f8a87dcf3e79ddba51f67f02/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b65b2e57f8a87dcf3e79ddba51f67f02/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d09af40bf2b94a43eef43bc356715cdb/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d09af40bf2b94a43eef43bc356715cdb/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b33e2cf1c23a403d4053dbbc3aa16538/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b33e2cf1c23a403d4053dbbc3aa16538/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/3ed3fb9ba060220e44613acd7243f269/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/3ed3fb9ba060220e44613acd7243f269/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bd2b29da8d61ec5d9de540b8257bae2e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bd2b29da8d61ec5d9de540b8257bae2e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f1fdf71ce0c42526ab1d1db590105e2a/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f1fdf71ce0c42526ab1d1db590105e2a/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
